# WCSASTRM = o20121008T192802.2 (r) by F. Valdes 2013-01-31

# Thu 16:01:23 31-Jan-2013
begin	xy00
	xrefmean	1803.019246231156
	yrefmean	1966.263467336685
	lngmean		19.96987587939699
	latmean		-0.4688270519262983
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		20.00055833333334
	latref		-0.003722222222222222
	lngunits	hours
	latunits	degrees
	xpixref		16768.10639286187
	ypixref		17086.17839654351
	geometry	general
	function	polynomial
	xishift		-1889.51584154374
	etashift	-1925.848915811748
	xmag		0.1126514017226373
	ymag		0.1126140894660164
	xrotation	359.9482966645817
	yrotation	0.01685159377451249
	wcsxirms	0.1237551167301599
	wcsetarms	0.1373394133982917
	xirms		0.1229242571313638
	etarms		0.1320359693703346
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			-1889.51584154374	-1925.848915811748
			0.1126513558558395	1.016558706352379E-4
			3.312158165197176E-5	0.1126140845952263
	surface2	18
			3.	3.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			0.02002202883589671	0.1537126384976155
			-1.224274826456228E-4	-1.558224724480713E-4
			6.314841583942576E-8	1.234348268394009E-7
			-8.853831260709792E-12	-2.497056977349321E-11
			5.357676177999580E-5	-2.873066434087752E-4
			2.660194491521539E-8	-8.099190229675377E-9
			-8.254110572965668E-12	6.444728781527910E-12
			-3.522954877335478E-8	1.588719498552815E-7
			1.114345419497159E-12	-5.805364101913880E-12
			4.738081756543441E-12	-2.221652823966643E-11
# Thu 16:01:47 31-Jan-2013
begin	xy16
	xrefmean	1891.16442060086
	yrefmean	1919.242317596567
	lngmean		19.97859890319504
	latmean		0.3281773962804008
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		20.00055833333334
	latref		-0.003722222222222222
	lngunits	hours
	latunits	degrees
	xpixref		12525.07842471052
	ypixref		-8798.75020687783
	geometry	general
	function	polynomial
	xishift		-1409.570530768915
	etashift	989.9801063461936
	xmag		0.1125499233546505
	ymag		0.1124907428984033
	xrotation	0.008216886803967746
	yrotation	0.00729796206814761
	wcsxirms	0.1299275897661375
	wcsetarms	0.1228377348689468
	xirms		0.128622342273249
	etarms		0.1215885387143355
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			-1409.570530768915	989.9801063461936
			0.1125499221972477	-1.614097886257118E-5
			1.432833569705010E-5	0.1124907419858784
	surface2	18
			3.	3.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			-0.07122345002834471	-0.03596813708135189
			1.341529416343753E-4	1.003887438616414E-4
			-5.208876748069789E-8	-6.128911223269185E-8
			5.904419332725195E-12	9.573986240378417E-12
			4.908538072015494E-6	4.495459250396228E-5
			-3.104778194803957E-8	-1.105751231201795E-8
			6.731475322599984E-12	4.318861200387303E-12
			1.321083858001318E-8	-3.492803616501227E-8
			-1.028617205243509E-12	-1.137628662774545E-12
			-1.944931263160626E-12	7.147229190813479E-12
# Thu 16:02:17 31-Jan-2013
begin	xy22
	xrefmean	2048.409480519481
	yrefmean	2054.746926406927
	lngmean		19.98748772246274
	latmean		-0.2033876863876865
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		20.00055833333334
	latref		-0.003722222222222222
	lngunits	hours
	latunits	degrees
	xpixref		8341.050235504834
	ypixref		8464.190379873095
	geometry	general
	function	polynomial
	xishift		-938.7942077601547
	etashift	-952.4565247120797
	xmag		0.1125025743243395
	ymag		0.112509107596621
	xrotation	359.9903465254292
	yrotation	0.02434289485637604
	wcsxirms	0.1459556939828063
	wcsetarms	0.1382120839225129
	xirms		0.1417345957584424
	etarms		0.1347310087997068
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			-938.7942077601547	-952.4565247120797
			0.1125025727275249	1.895498641960123E-5
			4.780102977075526E-5	0.1125090974421606
	surface2	18
			3.	3.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			-0.2409780108244165	-0.04858700258135243
			2.725094678166974E-4	1.149152788476651E-4
			-1.016046913418793E-7	-7.122368604945927E-8
			1.458938407620931E-11	1.153691671754535E-11
			1.888940778678262E-4	9.649756358776812E-5
			-8.054042396485707E-8	5.231341055917910E-10
			-1.833319528823766E-12	-2.366434675509028E-12
			-5.326312889250450E-8	-7.926873131808827E-8
			1.953638234435413E-11	3.736142111071386E-12
			2.699975506789505E-12	1.414914804439394E-11
# Thu 16:02:40 31-Jan-2013
begin	xy23
	xrefmean	2062.141563786008
	yrefmean	2099.899547325102
	lngmean		19.98751323731139
	latmean		-0.0678002972107911
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		20.00055833333334
	latref		-0.003722222222222222
	lngunits	hours
	latunits	degrees
	xpixref		8328.493391102695
	ypixref		4167.57323701563
	geometry	general
	function	polynomial
	xishift		-938.4607638959092
	etashift	-466.8523364134244
	xmag		0.1125221352874921
	ymag		0.1124722164545874
	xrotation	0.1150634213774511
	yrotation	0.1616913502074072
	wcsxirms	0.1205226428270998
	wcsetarms	0.1417655056331996
	xirms		0.1185192636120867
	etarms		0.1381726956430617
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			-938.4607638959092	-466.8523364134244
			0.1125219083861235	-2.259707979032810E-4
			3.174013922702012E-4	0.112471768593562
	surface2	18
			3.	3.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			0.1077755907770749	0.07720268475310833
			-8.719985194770830E-5	-1.377449140996289E-4
			2.441831522672385E-8	3.419480894533879E-8
			-3.272958413059945E-12	-1.161536814081104E-12
			-1.001063763764412E-4	-4.493331171808284E-5
			6.504846353999187E-8	9.123471673036725E-8
			-3.499814750234941E-12	-1.733326009368776E-11
			3.028606215256397E-9	2.786801845711399E-9
			-1.262918961363285E-11	-5.233770745171638E-12
			5.334704178743770E-12	-9.879391272070979E-13
# Thu 16:03:15 31-Jan-2013
begin	xy24
	xrefmean	1982.005224489796
	yrefmean	2095.786530612246
	lngmean		19.98733401360545
	latmean		0.06711145124716551
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		20.00055833333334
	latref		-0.003722222222222222
	lngunits	hours
	latunits	degrees
	xpixref		8334.371137084078
	ypixref		-200.9327596420326
	geometry	general
	function	polynomial
	xishift		-937.8914157293435
	etashift	19.1129987403406
	xmag		0.1125261120127686
	ymag		0.1124090347955603
	xrotation	359.7877862629475
	yrotation	359.8389990152435
